# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --assert -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-fatal -Wno-BLKANDNBLK --timing --trace-fst --top-module co_sim_DSP_MULTACC_TEST -I../../../../.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/1NEW/asdafgawerg/Validation/RTL_testcases/DSP_negative_edge_trigger_design/GJC4/results_dir/.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/1NEW/asdafgawerg/Validation/RTL_testcases/DSP_negative_edge_trigger_design/GJC4/results_dir/.././sim/co_sim_tb -y ../../../../.././rtl +libext+.v +libext+.sv +1800-2012ext+.v +1800-2012ext+.sv /nfs_scratch/scratch/CompilerValidation/abdul_hameed/1NEW/asdafgawerg/Validation/RTL_testcases/DSP_negative_edge_trigger_design/GJC4/results_dir/.././sim/co_sim_tb/co_sim_DSP_MULTACC_TEST.v /nfs_scratch/scratch/CompilerValidation/abdul_hameed/1NEW/asdafgawerg/Validation/RTL_testcases/DSP_negative_edge_trigger_design/GJC4/results_dir/.././rtl/DSP_MULTACC_TEST.v --binary /nfs_scratch/scratch/CompilerValidation/abdul_hameed/1NEW/asdafgawerg/Validation/RTL_testcases/DSP_negative_edge_trigger_design/GJC4/results_dir/DSP_MULTACC_TEST/run_1/synth_1_1/synthesis/DSP_MULTACC_TEST_post_synth.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT5.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CLK_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP38.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT4.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT6.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/PLL.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES_CLK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFNRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/BOOT_CLOCK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_INTF_JTAG.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_TEMPERATURE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT3.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CARRY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP19X2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT1.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF.v"
S     19235 32957266  1716353648   324114021  1716352552           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v"
S     51902 32957323  1716353647   136013145  1716352549           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v"
S      5903 32957450  1716353647   130835112  1716352549           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v"
S     65228 32957574  1716353648   408103757  1716352734           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/05_22_2024_09_15_02/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v"
S      2513 11063587  1716379574    71513919  1716379574    71513919 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/1NEW/asdafgawerg/Validation/RTL_testcases/DSP_negative_edge_trigger_design/GJC4/results_dir/.././rtl/DSP_MULTACC_TEST.v"
S      2625 28443320  1716379589   374509980  1716379589   374509980 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/1NEW/asdafgawerg/Validation/RTL_testcases/DSP_negative_edge_trigger_design/GJC4/results_dir/.././sim/co_sim_tb/co_sim_DSP_MULTACC_TEST.v"
S     56568 28443717  1716379589   411183370  1716379589   411183370 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/1NEW/asdafgawerg/Validation/RTL_testcases/DSP_negative_edge_trigger_design/GJC4/results_dir/DSP_MULTACC_TEST/run_1/synth_1_1/synthesis/DSP_MULTACC_TEST_post_synth.v"
T      5979 28443726  1716379589   695262316  1716379589   695262316 "obj_dir/Vco_sim_DSP_MULTACC_TEST.cpp"
T      3438 28444008  1716379589   691126593  1716379589   691126593 "obj_dir/Vco_sim_DSP_MULTACC_TEST.h"
T      2111 28444011  1716379589   757477788  1716379589   757477788 "obj_dir/Vco_sim_DSP_MULTACC_TEST.mk"
T      2508 28444006  1716379589   683897739  1716379589   683897739 "obj_dir/Vco_sim_DSP_MULTACC_TEST__Syms.cpp"
T      1923 28444007  1716379589   687765271  1716379589   687765271 "obj_dir/Vco_sim_DSP_MULTACC_TEST__Syms.h"
T       350 28445075  1716379589   743078746  1716379589   743078746 "obj_dir/Vco_sim_DSP_MULTACC_TEST__TraceDecls__0__Slow.cpp"
T     42425 28445076  1716379589   747261961  1716379589   747261961 "obj_dir/Vco_sim_DSP_MULTACC_TEST__Trace__0.cpp"
T    165296 28445074  1716379589   740038694  1716379589   740038694 "obj_dir/Vco_sim_DSP_MULTACC_TEST__Trace__0__Slow.cpp"
T     17185 28443728  1716379589   703772898  1716379589   703772898 "obj_dir/Vco_sim_DSP_MULTACC_TEST___024root.h"
T      4467 28444502  1716379589   722958863  1716379589   722958863 "obj_dir/Vco_sim_DSP_MULTACC_TEST___024root__DepSet_h56ac1134__0.cpp"
T      1538 28444500  1716379589   711840966  1716379589   711840966 "obj_dir/Vco_sim_DSP_MULTACC_TEST___024root__DepSet_h56ac1134__0__Slow.cpp"
T    159973 28444503  1716379589   730414562  1716379589   730414562 "obj_dir/Vco_sim_DSP_MULTACC_TEST___024root__DepSet_h87328431__0.cpp"
T    100228 28444501  1716379589   718033654  1716379589   718033654 "obj_dir/Vco_sim_DSP_MULTACC_TEST___024root__DepSet_h87328431__0__Slow.cpp"
T       922 28444499  1716379589   707951364  1716379589   707951364 "obj_dir/Vco_sim_DSP_MULTACC_TEST___024root__Slow.cpp"
T      1058 28444009  1716379589   750747042  1716379589   750747042 "obj_dir/Vco_sim_DSP_MULTACC_TEST__main.cpp"
T       784 28443727  1716379589   699248299  1716379589   699248299 "obj_dir/Vco_sim_DSP_MULTACC_TEST__pch.h"
T      7396 28444012  1716379589   760892748  1716379589   760892748 "obj_dir/Vco_sim_DSP_MULTACC_TEST__ver.d"
T         0        0  1716379589   807135514  1716379589   807135514 "obj_dir/Vco_sim_DSP_MULTACC_TEST__verFiles.dat"
T      1985 28444010  1716379589   754022878  1716379589   754022878 "obj_dir/Vco_sim_DSP_MULTACC_TEST_classes.mk"
